# 
# This trace was obtained from trace.eas.asu.edu
# Sequence: Citizen Kane
# Resolution: 352x288
# FPS: 30
# Encoder: JSVM (9.15)
# Encoding type: High (Level 2.2)		 Scalable High (Level 3.1)
# GoP pattern: G16B15
# Quantization parameters (I		P		B): 35		 N/A		 35
# MGS base layer: 0
# Other: 1		2		2		3		4		4
#
# Frame Time [s] Type Size [Byte] PSNR-Y [dB] PSNR-U [dB] PSNR-V [dB] Priority (63..0 if frame present		 -1 otherwise)
# 
# This trace was obtained from trace.eas.asu.edu
# Sequence: Citizen Kane
# Resolution: 352x288
# FPS: 30
# Encoder: JSVM (9.15)
# Encoding type: High (Level 2.2)		 Scalable High (Level 3.1)
# GoP pattern: G16B15
# Quantization parameters (I		P		B): 25		 N/A		 25
# MGS sub layer: 1
# Other: 1		2		2		3		4		4
#
# Frame Time [s] Type Size [Byte] PSNR-Y [dB] PSNR-U [dB] PSNR-V [dB] Priority (63..0 if frame present		 -1 otherwise)
# 
# This trace was obtained from trace.eas.asu.edu
# Sequence: Citizen Kane
# Resolution: 352x288
# FPS: 30
# Encoder: JSVM (9.15)
# Encoding type: High (Level 2.2)		 Scalable High (Level 3.1)
# GoP pattern: G16B15
# Quantization parameters (I		P		B): 25		 N/A		 25
# MGS sub layer: 2
# Other: 1		2		2		3		4		4
#
# Frame Time [s] Type Size [Byte] PSNR-Y [dB] PSNR-U [dB] PSNR-V [dB] Priority (63..0 if frame present		 -1 otherwise)
# 
# This trace was obtained from trace.eas.asu.edu
# Sequence: Citizen Kane
# Resolution: 352x288
# FPS: 30
# Encoder: JSVM (9.15)
# Encoding type: High (Level 2.2)		 Scalable High (Level 3.1)
# GoP pattern: G16B15
# Quantization parameters (I		P		B): 25		 N/A		 25
# MGS sub layer: 3
# Other: 1		2		2		3		4		4
#
# Frame Time [s] Type Size [Byte] PSNR-Y [dB] PSNR-U [dB] PSNR-V [dB] Priority (63..0 if frame present		 -1 otherwise)
# 
# This trace was obtained from trace.eas.asu.edu
# Sequence: Citizen Kane
# Resolution: 352x288
# FPS: 30
# Encoder: JSVM (9.15)
# Encoding type: High (Level 2.2)		 Scalable High (Level 3.1)
# GoP pattern: G16B15
# Quantization parameters (I		P		B): 25		 N/A		 25
# MGS sub layer: 4
# Other: 1		2		2		3		4		4
#
# Frame Time [s] Type Size [Byte] PSNR-Y [dB] PSNR-U [dB] PSNR-V [dB] Priority (63..0 if frame present		 -1 otherwise)
# 
# This trace was obtained from trace.eas.asu.edu
# Sequence: Citizen Kane
# Resolution: 352x288
# FPS: 30
# Encoder: JSVM (9.15)
# Encoding type: High (Level 2.2)		 Scalable High (Level 3.1)
# GoP pattern: G16B15
# Quantization parameters (I		P		B): 25		 N/A		 25
# MGS sub layer: 5
# Other: 1		2		2		3		4		4
#
# Frame Time [s] Type Size [Byte] PSNR-Y [dB] PSNR-U [dB] PSNR-V [dB] Priority (63..0 if frame present		 -1 otherwise)
# 
# This trace was obtained from trace.eas.asu.edu
# Sequence: Citizen Kane
# Resolution: 352x288
# FPS: 30
# Encoder: JSVM (9.15)
# Encoding type: High (Level 2.2)		 Scalable High (Level 3.1)
# GoP pattern: G16B15
# Quantization parameters (I		P		B): 25		 N/A		 25
# MGS sub layer: 6
# Other: 1		2		2		3		4		4
#
# Frame Time [s] Type Size [Byte] PSNR-Y [dB] PSNR-U [dB] PSNR-V [dB] Priority (63..0 if frame present		 -1 otherwise)
# 
# 
# Frame#		Time(ms)		Type		Payload		Overhead		Flag		Layer
101		3366		B		412		58		1		1
101		3366		B		68		58		1		2
101		3366		B		64		58		1		3
101		3366		B		64		58		1		4
101		3366		B		60		58		1		5
101		3366		B		60		58		1		6
102		3400		B		350		58		1		0
102		3400		B		846		58		1		1
102		3400		B		304		58		1		2
102		3400		B		203		58		1		3
102		3400		B		144		58		1		4
102		3400		B		202		58		1		5
102		3400		B		96		58		1		6
103		3433		B		303		58		1		0
103		3433		B		859		58		1		1
103		3433		B		279		58		1		2
103		3433		B		163		58		1		3
103		3433		B		160		58		1		4
103		3433		B		156		58		1		5
103		3433		B		95		58		1		6
104		3466		B		1460		58		0		0
104		3466		B		131		58		1		0
104		3466		B		1325		58		1		1
104		3466		B		682		58		1		2
104		3466		B		392		58		1		3
104		3466		B		369		58		1		4
104		3466		B		331		58		1		5
104		3466		B		207		58		1		6
105		3500		B		15		58		1		0
105		3500		B		237		58		1		1
105		3500		B		62		58		1		2
105		3500		B		64		58		1		3
105		3500		B		64		58		1		4
105		3500		B		65		58		1		5
105		3500		B		62		58		1		6
106		3533		B		936		58		1		0
106		3533		B		907		58		1		1
106		3533		B		400		58		1		2
106		3533		B		286		58		1		3
106		3533		B		276		58		1		4
106		3533		B		294		58		1		5
106		3533		B		166		58		1		6
107		3566		B		254		58		1		0
107		3566		B		742		58		1		1
107		3566		B		259		58		1		2
107		3566		B		186		58		1		3
107		3566		B		163		58		1		4
107		3566		B		148		58		1		5
107		3566		B		98		58		1		6
108		3600		B		540		58		1		0
108		3600		B		793		58		1		1
108		3600		B		222		58		1		2
108		3600		B		105		58		1		3
108		3600		B		95		58		1		4
108		3600		B		62		58		1		5
108		3600		B		56		58		1		6
109		3633		B		145		58		1		0
109		3633		B		536		58		1		1
109		3633		B		161		58		1		2
109		3633		B		86		58		1		3
109		3633		B		73		58		1		4
109		3633		B		70		58		1		5
109		3633		B		64		58		1		6
110		3666		B		275		58		1		0
110		3666		B		609		58		1		1
110		3666		B		168		58		1		2
110		3666		B		92		58		1		3
110		3666		B		93		58		1		4
110		3666		B		73		58		1		5
110		3666		B		65		58		1		6
111		3700		B		15		58		1		0
111		3700		B		188		58		1		1
111		3700		B		74		58		1		2
111		3700		B		68		58		1		3
111		3700		B		68		58		1		4
111		3700		B		68		58		1		5
111		3700		B		68		58		1		6
112		3733		I		1460		58		0		0
112		3733		I		282		58		1		0
112		3733		I		1238		58		1		1
112		3733		I		1385		58		1		2
112		3733		I		707		58		1		3
112		3733		I		512		58		1		4
112		3733		I		353		58		1		5
112		3733		I		105		58		1		6
113		3766		B		382		58		1		0
113		3766		B		573		58		1		1
113		3766		B		219		58		1		2
113		3766		B		104		58		1		3
113		3766		B		89		58		1		4
113		3766		B		61		58		1		5
113		3766		B		57		58		1		6
114		3800		B		486		58		1		0
114		3800		B		735		58		1		1
114		3800		B		309		58		1		2
114		3800		B		147		58		1		3
114		3800		B		100		58		1		4
114		3800		B		75		58		1		5
114		3800		B		58		58		1		6
115		3833		B		53		58		1		0
115		3833		B		262		58		1		1
115		3833		B		69		58		1		2
115		3833		B		62		58		1		3
115		3833		B		60		58		1		4
115		3833		B		60		58		1		5
115		3833		B		60		58		1		6
116		3866		B		650		58		1		0
116		3866		B		873		58		1		1
116		3866		B		332		58		1		2
116		3866		B		158		58		1		3
116		3866		B		140		58		1		4
116		3866		B		79		58		1		5
116		3866		B		48		58		1		6
117		3900		B		404		58		1		0
117		3900		B		688		58		1		1
117		3900		B		290		58		1		2
117		3900		B		172		58		1		3
117		3900		B		140		58		1		4
117		3900		B		169		58		1		5
117		3900		B		93		58		1		6
118		3933		B		1243		58		1		0
118		3933		B		867		58		1		1
118		3933		B		509		58		1		2
118		3933		B		298		58		1		3
118		3933		B		267		58		1		4
118		3933		B		317		58		1		5
118		3933		B		159		58		1		6
119		3966		B		395		58		1		0
119		3966		B		773		58		1		1
119		3966		B		317		58		1		2
119		3966		B		196		58		1		3
119		3966		B		168		58		1		4
119		3966		B		163		58		1		5
119		3966		B		90		58		1		6
120		4000		B		1460		58		0		0
120		4000		B		74		58		1		0
120		4000		B		1091		58		1		1
120		4000		B		582		58		1		2
120		4000		B		358		58		1		3
120		4000		B		401		58		1		4
120		4000		B		349		58		1		5
120		4000		B		217		58		1		6
121		4033		B		58		58		1		0
121		4033		B		319		58		1		1
121		4033		B		62		58		1		2
121		4033		B		60		58		1		3
121		4033		B		60		58		1		4
121		4033		B		58		58		1		5
121		4033		B		58		58		1		6
122		4066		B		826		58		1		0
122		4066		B		792		58		1		1
122		4066		B		420		58		1		2
122		4066		B		292		58		1		3
122		4066		B		286		58		1		4
122		4066		B		285		58		1		5
122		4066		B		168		58		1		6
123		4100		B		436		58		1		0
123		4100		B		582		58		1		1
123		4100		B		287		58		1		2
123		4100		B		186		58		1		3
123		4100		B		189		58		1		4
123		4100		B		167		58		1		5
123		4100		B		113		58		1		6
124		4133		B		612		58		1		0
124		4133		B		868		58		1		1
124		4133		B		369		58		1		2
124		4133		B		141		58		1		3
124		4133		B		132		58		1		4
124		4133		B		65		58		1		5
124		4133		B		59		58		1		6
125		4166		B		15		58		1		0
125		4166		B		171		58		1		1
125		4166		B		77		58		1		2
125		4166		B		68		58		1		3
125		4166		B		70		58		1		4
125		4166		B		68		58		1		5
125		4166		B		68		58		1		6
126		4200		B		360		58		1		0
126		4200		B		692		58		1		1
126		4200		B		200		58		1		2
126		4200		B		102		58		1		3
126		4200		B		93		58		1		4
126		4200		B		76		58		1		5
126		4200		B		58		58		1		6
127		4233		B		255		58		1		0
127		4233		B		671		58		1		1
127		4233		B		228		58		1		2
127		4233		B		109		58		1		3
127		4233		B		69		58		1		4
127		4233		B		64		58		1		5
127		4233		B		62		58		1		6
128		4266		I		1460		58		0		0
128		4266		I		217		58		1		0
128		4266		I		1200		58		1		1
128		4266		I		1275		58		1		2
128		4266		I		695		58		1		3
128		4266		I		495		58		1		4
128		4266		I		366		58		1		5
128		4266		I		105		58		1		6
129		4300		B		261		58		1		0
129		4300		B		637		58		1		1
129		4300		B		233		58		1		2
129		4300		B		110		58		1		3
129		4300		B		83		58		1		4
129		4300		B		68		58		1		5
129		4300		B		59		58		1		6
130		4333		B		190		58		1		0
130		4333		B		483		58		1		1
130		4333		B		160		58		1		2
130		4333		B		93		58		1		3
130		4333		B		109		58		1		4
130		4333		B		72		58		1		5
130		4333		B		61		58		1		6
131		4366		B		21		58		1		0
131		4366		B		179		58		1		1
131		4366		B		74		58		1		2
131		4366		B		66		58		1		3
131		4366		B		66		58		1		4
131		4366		B		66		58		1		5
131		4366		B		66		58		1		6
132		4400		B		416		58		1		0
132		4400		B		713		58		1		1
132		4400		B		218		58		1		2
132		4400		B		116		58		1		3
132		4400		B		109		58		1		4
132		4400		B		72		58		1		5
132		4400		B		55		58		1		6
133		4433		B		184		58		1		0
133		4433		B		427		58		1		1
133		4433		B		116		58		1		2
133		4433		B		87		58		1		3
133		4433		B		91		58		1		4
133		4433		B		75		58		1		5
133		4433		B		64		58		1		6
134		4466		B		382		58		1		0
134		4466		B		690		58		1		1
134		4466		B		231		58		1		2
134		4466		B		129		58		1		3
134		4466		B		112		58		1		4
134		4466		B		84		58		1		5
134		4466		B		58		58		1		6
135		4500		B		70		58		1		0
135		4500		B		248		58		1		1
135		4500		B		65		58		1		2
135		4500		B		61		58		1		3
135		4500		B		63		58		1		4
135		4500		B		61		58		1		5
135		4500		B		61		58		1		6
136		4533		B		680		58		1		0
136		4533		B		899		58		1		1
136		4533		B		300		58		1		2
136		4533		B		137		58		1		3
136		4533		B		155		58		1		4
136		4533		B		90		58		1		5
136		4533		B		61		58		1		6
137		4566		B		193		58		1		0
137		4566		B		521		58		1		1
137		4566		B		125		58		1		2
137		4566		B		88		58		1		3
137		4566		B		82		58		1		4
137		4566		B		67		58		1		5
137		4566		B		67		58		1		6
138		4600		B		997		58		1		0
138		4600		B		913		58		1		1
138		4600		B		510		58		1		2
138		4600		B		316		58		1		3
138		4600		B		330		58		1		4
138		4600		B		298		58		1		5
138		4600		B		168		58		1		6
139		4633		B		217		58		1		0
139		4633		B		696		58		1		1
139		4633		B		340		58		1		2
139		4633		B		211		58		1		3
139		4633		B		209		58		1		4
139		4633		B		180		58		1		5
139		4633		B		99		58		1		6
140		4666		B		1120		58		1		0
140		4666		B		939		58		1		1
140		4666		B		471		58		1		2
140		4666		B		308		58		1		3
140		4666		B		310		58		1		4
140		4666		B		303		58		1		5
140		4666		B		168		58		1		6
141		4700		B		70		58		1		0
141		4700		B		343		58		1		1
141		4700		B		68		58		1		2
141		4700		B		71		58		1		3
141		4700		B		66		58		1		4
141		4700		B		67		58		1		5
141		4700		B		62		58		1		6
142		4733		B		128		58		1		0
142		4733		B		647		58		1		1
142		4733		B		253		58		1		2
142		4733		B		177		58		1		3
142		4733		B		147		58		1		4
142		4733		B		178		58		1		5
142		4733		B		104		58		1		6
143		4766		B		220		58		1		0
143		4766		B		742		58		1		1
143		4766		B		240		58		1		2
143		4766		B		179		58		1		3
143		4766		B		142		58		1		4
143		4766		B		152		58		1		5
143		4766		B		87		58		1		6
144		4800		I		1460		58		0		0
144		4800		I		931		58		1		0
144		4800		I		1344		58		1		1
144		4800		I		1460		58		0		2
144		4800		I		21		58		1		2
144		4800		I		888		58		1		3
144		4800		I		740		58		1		4
144		4800		I		669		58		1		5
144		4800		I		272		58		1		6
145		4833		B		30		58		1		0
145		4833		B		216		58		1		1
145		4833		B		70		58		1		2
145		4833		B		67		58		1		3
145		4833		B		67		58		1		4
145		4833		B		67		58		1		5
145		4833		B		67		58		1		6
146		4866		B		433		58		1		0
146		4866		B		672		58		1		1
146		4866		B		196		58		1		2
146		4866		B		97		58		1		3
146		4866		B		104		58		1		4
146		4866		B		71		58		1		5
146		4866		B		58		58		1		6
147		4900		B		284		58		1		0
147		4900		B		617		58		1		1
147		4900		B		220		58		1		2
147		4900		B		111		58		1		3
147		4900		B		103		58		1		4
147		4900		B		73		58		1		5
147		4900		B		62		58		1		6
148		4933		B		556		58		1		0
148		4933		B		913		58		1		1
148		4933		B		328		58		1		2
148		4933		B		126		58		1		3
148		4933		B		108		58		1		4
148		4933		B		72		58		1		5
148		4933		B		50		58		1		6
149		4966		B		205		58		1		0
149		4966		B		662		58		1		1
149		4966		B		220		58		1		2
149		4966		B		111		58		1		3
149		4966		B		82		58		1		4
149		4966		B		61		58		1		5
149		4966		B		55		58		1		6
150		5000		B		226		58		1		0
150		5000		B		625		58		1		1
150		5000		B		164		58		1		2
150		5000		B		100		58		1		3
150		5000		B		103		58		1		4
150		5000		B		77		58		1		5
150		5000		B		59		58		1		6
151		5033		B		15		58		1		0
151		5033		B		167		58		1		1
151		5033		B		72		58		1		2
151		5033		B		68		58		1		3
151		5033		B		68		58		1		4
151		5033		B		68		58		1		5
151		5033		B		66		58		1		6
152		5066		B		787		58		1		0
152		5066		B		1015		58		1		1
152		5066		B		388		58		1		2
152		5066		B		180		58		1		3
152		5066		B		159		58		1		4
152		5066		B		87		58		1		5
152		5066		B		50		58		1		6
153		5100		B		267		58		1		0
153		5100		B		584		58		1		1
153		5100		B		165		58		1		2
153		5100		B		96		58		1		3
153		5100		B		86		58		1		4
153		5100		B		65		58		1		5
153		5100		B		55		58		1		6
154		5133		B		638		58		1		0
154		5133		B		967		58		1		1
154		5133		B		382		58		1		2
154		5133		B		223		58		1		3
154		5133		B		187		58		1		4
154		5133		B		165		58		1		5
154		5133		B		99		58		1		6
155		5166		B		55		58		1		0
155		5166		B		374		58		1		1
155		5166		B		78		58		1		2
155		5166		B		69		58		1		3
155		5166		B		55		58		1		4
155		5166		B		61		58		1		5
155		5166		B		57		58		1		6
156		5200		B		1373		58		1		0
156		5200		B		1325		58		1		1
156		5200		B		627		58		1		2
156		5200		B		335		58		1		3
156		5200		B		320		58		1		4
156		5200		B		289		58		1		5
156		5200		B		163		58		1		6
157		5233		B		457		58		1		0
157		5233		B		831		58		1		1
157		5233		B		393		58		1		2
157		5233		B		204		58		1		3
157		5233		B		171		58		1		4
157		5233		B		169		58		1		5
157		5233		B		76		58		1		6
158		5266		B		1174		58		1		0
158		5266		B		965		58		1		1
158		5266		B		462		58		1		2
158		5266		B		300		58		1		3
158		5266		B		268		58		1		4
158		5266		B		312		58		1		5
158		5266		B		150		58		1		6
159		5300		B		432		58		1		0
159		5300		B		740		58		1		1
159		5300		B		339		58		1		2
159		5300		B		218		58		1		3
159		5300		B		217		58		1		4
159		5300		B		175		58		1		5
159		5300		B		106		58		1		6
160		5333		I		1460		58		0		0
160		5333		I		1135		58		1		0
160		5333		I		1344		58		1		1
160		5333		I		1460		58		0		2
160		5333		I		130		58		1		2
160		5333		I		904		58		1		3
160		5333		I		819		58		1		4
160		5333		I		683		58		1		5
160		5333		I		313		58		1		6
161		5366		B		72		58		1		0
161		5366		B		343		58		1		1
161		5366		B		64		58		1		2
161		5366		B		64		58		1		3
161		5366		B		64		58		1		4
161		5366		B		64		58		1		5
161		5366		B		64		58		1		6
162		5400		B		382		58		1		0
162		5400		B		701		58		1		1
162		5400		B		213		58		1		2
162		5400		B		119		58		1		3
162		5400		B		95		58		1		4
162		5400		B		67		58		1		5
162		5400		B		66		58		1		6
163		5433		B		219		58		1		0
163		5433		B		510		58		1		1
163		5433		B		167		58		1		2
163		5433		B		90		58		1		3
163		5433		B		103		58		1		4
163		5433		B		79		58		1		5
163		5433		B		61		58		1		6
164		5466		B		686		58		1		0
164		5466		B		908		58		1		1
164		5466		B		395		58		1		2
164		5466		B		159		58		1		3
164		5466		B		117		58		1		4
164		5466		B		65		58		1		5
164		5466		B		61		58		1		6
165		5500		B		16		58		1		0
165		5500		B		205		58		1		1
165		5500		B		72		58		1		2
165		5500		B		71		58		1		3
165		5500		B		67		58		1		4
165		5500		B		64		58		1		5
165		5500		B		64		58		1		6
166		5533		B		558		58		1		0
166		5533		B		747		58		1		1
166		5533		B		277		58		1		2
166		5533		B		120		58		1		3
166		5533		B		111		58		1		4
166		5533		B		69		58		1		5
166		5533		B		56		58		1		6
167		5566		B		498		58		1		0
167		5566		B		811		58		1		1
167		5566		B		366		58		1		2
167		5566		B		155		58		1		3
167		5566		B		91		58		1		4
167		5566		B		67		58		1		5
167		5566		B		53		58		1		6
168		5600		B		871		58		1		0
168		5600		B		1000		58		1		1
168		5600		B		480		58		1		2
168		5600		B		209		58		1		3
168		5600		B		159		58		1		4
168		5600		B		86		58		1		5
168		5600		B		47		58		1		6
169		5633		B		416		58		1		0
169		5633		B		851		58		1		1
169		5633		B		405		58		1		2
169		5633		B		152		58		1		3
169		5633		B		96		58		1		4
169		5633		B		72		58		1		5
169		5633		B		55		58		1		6
170		5666		B		326		58		1		0
170		5666		B		658		58		1		1
170		5666		B		220		58		1		2
170		5666		B		123		58		1		3
170		5666		B		115		58		1		4
170		5666		B		75		58		1		5
170		5666		B		66		58		1		6
171		5700		B		48		58		1		0
171		5700		B		318		58		1		1
171		5700		B		83		58		1		2
171		5700		B		68		58		1		3
171		5700		B		70		58		1		4
171		5700		B		68		58		1		5
171		5700		B		66		58		1		6
172		5733		B		638		58		1		0
172		5733		B		832		58		1		1
172		5733		B		334		58		1		2
172		5733		B		144		58		1		3
172		5733		B		125		58		1		4
172		5733		B		74		58		1		5
172		5733		B		58		58		1		6
173		5766		B		275		58		1		0
173		5766		B		575		58		1		1
173		5766		B		197		58		1		2
173		5766		B		99		58		1		3
173		5766		B		84		58		1		4
173		5766		B		68		58		1		5
173		5766		B		60		58		1		6
174		5800		B		650		58		1		0
174		5800		B		953		58		1		1
174		5800		B		442		58		1		2
174		5800		B		215		58		1		3
174		5800		B		182		58		1		4
174		5800		B		123		58		1		5
174		5800		B		80		58		1		6
175		5833		B		28		58		1		0
175		5833		B		376		58		1		1
175		5833		B		65		58		1		2
175		5833		B		65		58		1		3
175		5833		B		65		58		1		4
175		5833		B		65		58		1		5
175		5833		B		65		58		1		6
176		5866		I		1460		58		0		0
176		5866		I		1091		58		1		0
176		5866		I		1306		58		1		1
176		5866		I		1460		58		0		2
176		5866		I		88		58		1		2
176		5866		I		895		58		1		3
176		5866		I		778		58		1		4
176		5866		I		656		58		1		5
176		5866		I		314		58		1		6
177		5900		B		406		58		1		0
177		5900		B		759		58		1		1
177		5900		B		322		58		1		2
177		5900		B		196		58		1		3
177		5900		B		187		58		1		4
177		5900		B		185		58		1		5
177		5900		B		97		58		1		6
178		5933		B		1142		58		1		0
178		5933		B		827		58		1		1
178		5933		B		449		58		1		2
178		5933		B		292		58		1		3
178		5933		B		262		58		1		4
178		5933		B		302		58		1		5
178		5933		B		152		58		1		6
179		5966		B		348		58		1		0
179		5966		B		675		58		1		1
179		5966		B		325		58		1		2
179		5966		B		217		58		1		3
179		5966		B		217		58		1		4
179		5966		B		192		58		1		5
179		5966		B		115		58		1		6
180		6000		B		1140		58		1		0
180		6000		B		969		58		1		1
180		6000		B		449		58		1		2
180		6000		B		313		58		1		3
180		6000		B		331		58		1		4
180		6000		B		301		58		1		5
180		6000		B		186		58		1		6
181		6033		B		191		58		1		0
181		6033		B		504		58		1		1
181		6033		B		157		58		1		2
181		6033		B		90		58		1		3
181		6033		B		85		58		1		4
181		6033		B		64		58		1		5
181		6033		B		63		58		1		6
182		6066		B		331		58		1		0
182		6066		B		580		58		1		1
182		6066		B		177		58		1		2
182		6066		B		87		58		1		3
182		6066		B		102		58		1		4
182		6066		B		75		58		1		5
182		6066		B		63		58		1		6
183		6100		B		40		58		1		0
183		6100		B		182		58		1		1
183		6100		B		69		58		1		2
183		6100		B		66		58		1		3
183		6100		B		69		58		1		4
183		6100		B		66		58		1		5
183		6100		B		66		58		1		6
184		6133		B		844		58		1		0
184		6133		B		1085		58		1		1
184		6133		B		457		58		1		2
184		6133		B		203		58		1		3
184		6133		B		162		58		1		4
184		6133		B		104		58		1		5
184		6133		B		53		58		1		6
185		6166		B		279		58		1		0
185		6166		B		606		58		1		1
185		6166		B		178		58		1		2
185		6166		B		99		58		1		3
185		6166		B		90		58		1		4
185		6166		B		66		58		1		5
185		6166		B		61		58		1		6
186		6200		B		443		58		1		0
186		6200		B		711		58		1		1
186		6200		B		297		58		1		2
186		6200		B		130		58		1		3
186		6200		B		112		58		1		4
186		6200		B		76		58		1		5
186		6200		B		58		58		1		6
187		6233		B		40		58		1		0
187		6233		B		259		58		1		1
187		6233		B		68		58		1		2
187		6233		B		66		58		1		3
187		6233		B		66		58		1		4
187		6233		B		66		58		1		5
187		6233		B		66		58		1		6
188		6266		B		548		58		1		0
188		6266		B		821		58		1		1
188		6266		B		218		58		1		2
188		6266		B		120		58		1		3
188		6266		B		94		58		1		4
188		6266		B		73		58		1		5
188		6266		B		50		58		1		6
189		6300		B		289		58		1		0
189		6300		B		728		58		1		1
189		6300		B		282		58		1		2
189		6300		B		188		58		1		3
189		6300		B		176		58		1		4
189		6300		B		142		58		1		5
189		6300		B		99		58		1		6
190		6333		B		1048		58		1		0
190		6333		B		808		58		1		1
190		6333		B		381		58		1		2
190		6333		B		284		58		1		3
190		6333		B		287		58		1		4
190		6333		B		331		58		1		5
190		6333		B		193		58		1		6
191		6366		B		33		58		1		0
191		6366		B		248		58		1		1
191		6366		B		67		58		1		2
191		6366		B		69		58		1		3
191		6366		B		68		58		1		4
191		6366		B		67		58		1		5
191		6366		B		65		58		1		6
192		6400		I		1460		58		0		0
192		6400		I		1099		58		1		0
192		6400		I		1361		58		1		1
192		6400		I		1460		58		0		2
192		6400		I		133		58		1		2
192		6400		I		926		58		1		3
192		6400		I		761		58		1		4
192		6400		I		688		58		1		5
192		6400		I		297		58		1		6
193		6433		B		440		58		1		0
193		6433		B		790		58		1		1
193		6433		B		352		58		1		2
193		6433		B		210		58		1		3
193		6433		B		172		58		1		4
193		6433		B		156		58		1		5
193		6433		B		86		58		1		6
194		6466		B		1329		58		1		0
194		6466		B		1075		58		1		1
194		6466		B		586		58		1		2
194		6466		B		357		58		1		3
194		6466		B		361		58		1		4
194		6466		B		337		58		1		5
194		6466		B		207		58		1		6
195		6500		B		356		58		1		0
195		6500		B		787		58		1		1
195		6500		B		334		58		1		2
195		6500		B		205		58		1		3
195		6500		B		186		58		1		4
195		6500		B		171		58		1		5
195		6500		B		112		58		1		6
196		6533		B		676		58		1		0
196		6533		B		745		58		1		1
196		6533		B		286		58		1		2
196		6533		B		137		58		1		3
196		6533		B		131		58		1		4
196		6533		B		67		58		1		5
196		6533		B		55		58		1		6
197		6566		B		15		58		1		0
197		6566		B		175		58		1		1
197		6566		B		75		58		1		2
197		6566		B		67		58		1		3
197		6566		B		67		58		1		4
197		6566		B		67		58		1		5
197		6566		B		67		58		1		6
198		6600		B		492		58		1		0
198		6600		B		710		58		1		1
198		6600		B		230		58		1		2
198		6600		B		115		58		1		3
198		6600		B		105		58		1		4
198		6600		B		66		58		1		5
198		6600		B		61		58		1		6
199		6633		B		307		58		1		0
199		6633		B		720		58		1		1
199		6633		B		264		58		1		2
199		6633		B		127		58		1		3
199		6633		B		111		58		1		4
199		6633		B		75		58		1		5
199		6633		B		64		58		1		6
200		6666		B		915		58		1		0
200		6666		B		992		58		1		1
200		6666		B		456		58		1		2
200		6666		B		189		58		1		3
200		6666		B		162		58		1		4
200		6666		B		92		58		1		5
200		6666		B		51		58		1		6
201		6700		B		383		58		1		0
201		6700		B		762		58		1		1
201		6700		B		266		58		1		2
201		6700		B		116		58		1		3
201		6700		B		100		58		1		4
201		6700		B		66		58		1		5
201		6700		B		58		58		1		6
202		6733		B		292		58		1		0
202		6733		B		632		58		1		1
202		6733		B		159		58		1		2
202		6733		B		83		58		1		3
202		6733		B		94		58		1		4
202		6733		B		69		58		1		5
202		6733		B		60		58		1		6
203		6766		B		36		58		1		0
203		6766		B		211		58		1		1
203		6766		B		74		58		1		2
203		6766		B		66		58		1		3
203		6766		B		64		58		1		4
203		6766		B		64		58		1		5
203		6766		B		64		58		1		6
204		6800		B		671		58		1		0
204		6800		B		840		58		1		1
204		6800		B		338		58		1		2
204		6800		B		160		58		1		3
204		6800		B		117		58		1		4
204		6800		B		60		58		1		5
204		6800		B		55		58		1		6
205		6833		B		20		58		1		0
205		6833		B		182		58		1		1
205		6833		B		75		58		1		2
205		6833		B		70		58		1		3
205		6833		B		67		58		1		4
205		6833		B		67		58		1		5
205		6833		B		67		58		1		6
206		6866		B		552		58		1		0
206		6866		B		695		58		1		1
206		6866		B		276		58		1		2
206		6866		B		127		58		1		3
206		6866		B		120		58		1		4
206		6866		B		75		58		1		5
206		6866		B		59		58		1		6
207		6900		B		337		58		1		0
207		6900		B		653		58		1		1
207		6900		B		243		58		1		2
207		6900		B		111		58		1		3
207		6900		B		109		58		1		4
207		6900		B		69		58		1		5
207		6900		B		60		58		1		6
208		6933		I		1460		58		0		0
208		6933		I		725		58		1		0
208		6933		I		1325		58		1		1
208		6933		I		1460		58		0		2
208		6933		I		55		58		1		2
208		6933		I		834		58		1		3
208		6933		I		670		58		1		4
208		6933		I		471		58		1		5
208		6933		I		188		58		1		6
209		6966		B		444		58		1		0
209		6966		B		1034		58		1		1
209		6966		B		463		58		1		2
209		6966		B		223		58		1		3
209		6966		B		156		58		1		4
209		6966		B		146		58		1		5
209		6966		B		83		58		1		6
210		7000		B		1287		58		1		0
210		7000		B		876		58		1		1
210		7000		B		509		58		1		2
210		7000		B		341		58		1		3
210		7000		B		322		58		1		4
210		7000		B		338		58		1		5
210		7000		B		198		58		1		6
211		7033		B		594		58		1		0
211		7033		B		914		58		1		1
211		7033		B		462		58		1		2
211		7033		B		219		58		1		3
211		7033		B		159		58		1		4
211		7033		B		184		58		1		5
211		7033		B		86		58		1		6
212		7066		B		1304		58		1		0
212		7066		B		1045		58		1		1
212		7066		B		564		58		1		2
212		7066		B		346		58		1		3
212		7066		B		312		58		1		4
212		7066		B		340		58		1		5
212		7066		B		190		58		1		6
213		7100		B		36		58		1		0
213		7100		B		346		58		1		1
213		7100		B		73		58		1		2
213		7100		B		63		58		1		3
213		7100		B		63		58		1		4
213		7100		B		61		58		1		5
213		7100		B		61		58		1		6
214		7133		B		1045		58		1		0
214		7133		B		922		58		1		1
214		7133		B		485		58		1		2
214		7133		B		322		58		1		3
214		7133		B		318		58		1		4
214		7133		B		314		58		1		5
214		7133		B		206		58		1		6
215		7166		B		388		58		1		0
